Title,URL
I Get Around,https://en.wikipedia.org/wiki/I_Get_Around
I Got You Babe,https://en.wikipedia.org/wiki/I_Got_You_Babe
I Gotta Feeling,https://en.wikipedia.org/wiki/I_Gotta_Feeling
Faith (George Michael song),https://en.wikipedia.org/wiki/Faith_(George_Michael_song)
Fallin' (Alicia Keys song),https://en.wikipedia.org/wiki/Fallin%27_(Alicia_Keys_song)
"Fallin' in Love (Hamilton, Joe Frank & Reynolds song)","https://en.wikipedia.org/wiki/Fallin%27_in_Love_(Hamilton,_Joe_Frank_%26_Reynolds_song)"
Fame (David Bowie song),https://en.wikipedia.org/wiki/Fame_(David_Bowie_song)
Family Affair (Mary J. Blige song),https://en.wikipedia.org/wiki/Family_Affair_(Mary_J._Blige_song)
Family Affair (Sly and the Family Stone song),https://en.wikipedia.org/wiki/Family_Affair_(Sly_and_the_Family_Stone_song)
Fancy (Iggy Azalea song),https://en.wikipedia.org/wiki/Fancy_(Iggy_Azalea_song)
Fantasy (Mariah Carey song),https://en.wikipedia.org/wiki/Fantasy_(Mariah_Carey_song)
Father Figure (George Michael song),https://en.wikipedia.org/wiki/Father_Figure_(George_Michael_song)
Feel Like Makin' Love (Roberta Flack song),https://en.wikipedia.org/wiki/Feel_Like_Makin%27_Love_(Roberta_Flack_song)
A Fifth of Beethoven,https://en.wikipedia.org/wiki/A_Fifth_of_Beethoven
Fingertips,https://en.wikipedia.org/wiki/Fingertips
Fire (Ohio Players song),https://en.wikipedia.org/wiki/Fire_(Ohio_Players_song)
Firework (song),https://en.wikipedia.org/wiki/Firework_(song)
First Class (song),https://en.wikipedia.org/wiki/First_Class_(song)
The First Night,https://en.wikipedia.org/wiki/The_First_Night
First Person Shooter (song),https://en.wikipedia.org/wiki/First_Person_Shooter_(song)
The First Time Ever I Saw Your Face,https://en.wikipedia.org/wiki/The_First_Time_Ever_I_Saw_Your_Face
The First Time (Surface song),https://en.wikipedia.org/wiki/The_First_Time_(Surface_song)
The Flame (Cheap Trick song),https://en.wikipedia.org/wiki/The_Flame_(Cheap_Trick_song)
Flashdance... What a Feeling,https://en.wikipedia.org/wiki/Flashdance..._What_a_Feeling
Flowers (Miley Cyrus song),https://en.wikipedia.org/wiki/Flowers_(Miley_Cyrus_song)
"Fly, Robin, Fly","https://en.wikipedia.org/wiki/Fly,_Robin,_Fly"
Foolish (Ashanti song),https://en.wikipedia.org/wiki/Foolish_(Ashanti_song)
Foolish Beat,https://en.wikipedia.org/wiki/Foolish_Beat
Footloose (song),https://en.wikipedia.org/wiki/Footloose_(song)
For You Blue,https://en.wikipedia.org/wiki/For_You_Blue
Forever Your Girl (song),https://en.wikipedia.org/wiki/Forever_Your_Girl_(song)
Fortnight (song),https://en.wikipedia.org/wiki/Fortnight_(song)
Franchise (song),https://en.wikipedia.org/wiki/Franchise_(song)
Frankenstein (instrumental),https://en.wikipedia.org/wiki/Frankenstein_(instrumental)
Freak Me,https://en.wikipedia.org/wiki/Freak_Me
Funkytown,https://en.wikipedia.org/wiki/Funkytown
The Game of Love (Wayne Fontana and the Mindbenders song),https://en.wikipedia.org/wiki/The_Game_of_Love_(Wayne_Fontana_and_the_Mindbenders_song)
Gangsta's Paradise,https://en.wikipedia.org/wiki/Gangsta%27s_Paradise
Genie in a Bottle,https://en.wikipedia.org/wiki/Genie_in_a_Bottle
Georgia on My Mind,https://en.wikipedia.org/wiki/Georgia_on_My_Mind
Get Back,https://en.wikipedia.org/wiki/Get_Back
Get Busy,https://en.wikipedia.org/wiki/Get_Busy
Get Down Tonight,https://en.wikipedia.org/wiki/Get_Down_Tonight
Get Off of My Cloud,https://en.wikipedia.org/wiki/Get_Off_of_My_Cloud
"Get Outta My Dreams, Get into My Car","https://en.wikipedia.org/wiki/Get_Outta_My_Dreams,_Get_into_My_Car"
Gettin' Jiggy wit It,https://en.wikipedia.org/wiki/Gettin%27_Jiggy_wit_It
Ghostbusters (song),https://en.wikipedia.org/wiki/Ghostbusters_(song)
Girl I'm Gonna Miss You,https://en.wikipedia.org/wiki/Girl_I%27m_Gonna_Miss_You
Girlfriend (Avril Lavigne song),https://en.wikipedia.org/wiki/Girlfriend_(Avril_Lavigne_song)
Girls Like You,https://en.wikipedia.org/wiki/Girls_Like_You
Give It to Me (Timbaland song),https://en.wikipedia.org/wiki/Give_It_to_Me_(Timbaland_song)
Give Me Everything,https://en.wikipedia.org/wiki/Give_Me_Everything
Give Me Love (Give Me Peace on Earth),https://en.wikipedia.org/wiki/Give_Me_Love_(Give_Me_Peace_on_Earth)
Glamorous (Fergie song),https://en.wikipedia.org/wiki/Glamorous_(Fergie_song)
Glory of Love,https://en.wikipedia.org/wiki/Glory_of_Love
Go Away Little Girl,https://en.wikipedia.org/wiki/Go_Away_Little_Girl
God's Plan (song),https://en.wikipedia.org/wiki/God%27s_Plan_(song)
Gold Digger (Kanye West song),https://en.wikipedia.org/wiki/Gold_Digger_(Kanye_West_song)
Gonna Fly Now,https://en.wikipedia.org/wiki/Gonna_Fly_Now
Gonna Make You Sweat (Everybody Dance Now),https://en.wikipedia.org/wiki/Gonna_Make_You_Sweat_(Everybody_Dance_Now)
Good 4 U,https://en.wikipedia.org/wiki/Good_4_U
Good Lovin',https://en.wikipedia.org/wiki/Good_Lovin%27
Good Luck Charm,https://en.wikipedia.org/wiki/Good_Luck_Charm
Good Thing (Fine Young Cannibals song),https://en.wikipedia.org/wiki/Good_Thing_(Fine_Young_Cannibals_song)
Good Times (Chic song),https://en.wikipedia.org/wiki/Good_Times_(Chic_song)
Good Vibrations,https://en.wikipedia.org/wiki/Good_Vibrations
Good Vibrations (Marky Mark and the Funky Bunch song),https://en.wikipedia.org/wiki/Good_Vibrations_(Marky_Mark_and_the_Funky_Bunch_song)
Goodies (song),https://en.wikipedia.org/wiki/Goodies_(song)
Got My Mind Set on You,https://en.wikipedia.org/wiki/Got_My_Mind_Set_on_You
Got to Give It Up,https://en.wikipedia.org/wiki/Got_to_Give_It_Up
Grazing in the Grass,https://en.wikipedia.org/wiki/Grazing_in_the_Grass
Grease (song),https://en.wikipedia.org/wiki/Grease_(song)
The Greatest Love of All,https://en.wikipedia.org/wiki/The_Greatest_Love_of_All
Green Tambourine,https://en.wikipedia.org/wiki/Green_Tambourine
Grenade (song),https://en.wikipedia.org/wiki/Grenade_(song)
Grillz,https://en.wikipedia.org/wiki/Grillz
Groovin',https://en.wikipedia.org/wiki/Groovin%27
A Groovy Kind of Love,https://en.wikipedia.org/wiki/A_Groovy_Kind_of_Love
"Gypsys, Tramps & Thieves","https://en.wikipedia.org/wiki/Gypsys,_Tramps_%26_Thieves"
Half-Breed (song),https://en.wikipedia.org/wiki/Half-Breed_(song)
Hang On Sloopy,https://en.wikipedia.org/wiki/Hang_On_Sloopy
Hangin' Tough (song),https://en.wikipedia.org/wiki/Hangin%27_Tough_(song)
Hanky Panky (Tommy James and the Shondells song),https://en.wikipedia.org/wiki/Hanky_Panky_(Tommy_James_and_the_Shondells_song)
The Happening (song),https://en.wikipedia.org/wiki/The_Happening_(song)
Happy (Pharrell Williams song),https://en.wikipedia.org/wiki/Happy_(Pharrell_Williams_song)
The Happy Organ,https://en.wikipedia.org/wiki/The_Happy_Organ
Happy Together (song),https://en.wikipedia.org/wiki/Happy_Together_(song)
A Hard Day's Night (song),https://en.wikipedia.org/wiki/A_Hard_Day%27s_Night_(song)
Hard to Say I'm Sorry,https://en.wikipedia.org/wiki/Hard_to_Say_I%27m_Sorry
Harlem Shake (song),https://en.wikipedia.org/wiki/Harlem_Shake_(song)
Harper Valley PTA,https://en.wikipedia.org/wiki/Harper_Valley_PTA
Havana (Camila Cabello song),https://en.wikipedia.org/wiki/Havana_(Camila_Cabello_song)
Have You Ever Really Loved a Woman?,https://en.wikipedia.org/wiki/Have_You_Ever_Really_Loved_a_Woman%3F
Have You Ever?,https://en.wikipedia.org/wiki/Have_You_Ever%3F
Have You Never Been Mellow (song),https://en.wikipedia.org/wiki/Have_You_Never_Been_Mellow_(song)
He Will Break Your Heart,https://en.wikipedia.org/wiki/He_Will_Break_Your_Heart
He's a Rebel,https://en.wikipedia.org/wiki/He%27s_a_Rebel
He's So Fine,https://en.wikipedia.org/wiki/He%27s_So_Fine
Head to Toe (Lisa Lisa and Cult Jam song),https://en.wikipedia.org/wiki/Head_to_Toe_(Lisa_Lisa_and_Cult_Jam_song)
Heart of Glass (song),https://en.wikipedia.org/wiki/Heart_of_Glass_(song)
Heart of Gold (Neil Young song),https://en.wikipedia.org/wiki/Heart_of_Gold_(Neil_Young_song)
Heartache Tonight,https://en.wikipedia.org/wiki/Heartache_Tonight
Heartaches by the Number,https://en.wikipedia.org/wiki/Heartaches_by_the_Number
Heartbreaker (Mariah Carey song),https://en.wikipedia.org/wiki/Heartbreaker_(Mariah_Carey_song)
Heartless (The Weeknd song),https://en.wikipedia.org/wiki/Heartless_(The_Weeknd_song)
Heat Waves,https://en.wikipedia.org/wiki/Heat_Waves
Heaven (Bryan Adams song),https://en.wikipedia.org/wiki/Heaven_(Bryan_Adams_song)
Heaven Is a Place on Earth,https://en.wikipedia.org/wiki/Heaven_Is_a_Place_on_Earth
Hello (Adele song),https://en.wikipedia.org/wiki/Hello_(Adele_song)
Hello (Lionel Richie song),https://en.wikipedia.org/wiki/Hello_(Lionel_Richie_song)
"Hello, Dolly! (song)","https://en.wikipedia.org/wiki/Hello,_Dolly!_(song)"
"Hello, Goodbye","https://en.wikipedia.org/wiki/Hello,_Goodbye"
"Hello, I Love You","https://en.wikipedia.org/wiki/Hello,_I_Love_You"
"Help Me, Rhonda","https://en.wikipedia.org/wiki/Help_Me,_Rhonda"
Help! (song),https://en.wikipedia.org/wiki/Help!_(song)
Here Comes the Hotstepper,https://en.wikipedia.org/wiki/Here_Comes_the_Hotstepper
Here I Go Again,https://en.wikipedia.org/wiki/Here_I_Go_Again
Hero (Mariah Carey song),https://en.wikipedia.org/wiki/Hero_(Mariah_Carey_song)
Hey Jude,https://en.wikipedia.org/wiki/Hey_Jude
Hey Paula (song),https://en.wikipedia.org/wiki/Hey_Paula_(song)
Hey There Delilah,https://en.wikipedia.org/wiki/Hey_There_Delilah
(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,https://en.wikipedia.org/wiki/(Hey_Won%27t_You_Play)_Another_Somebody_Done_Somebody_Wrong_Song
Hey Ya!,https://en.wikipedia.org/wiki/Hey_Ya!
Hey! Baby,https://en.wikipedia.org/wiki/Hey!_Baby
Higher Love,https://en.wikipedia.org/wiki/Higher_Love
Highest in the Room,https://en.wikipedia.org/wiki/Highest_in_the_Room
The Hills (song),https://en.wikipedia.org/wiki/The_Hills_(song)
Hips Don't Lie,https://en.wikipedia.org/wiki/Hips_Don%27t_Lie
Hiss (song),https://en.wikipedia.org/wiki/Hiss_(song)
Hit the Road Jack,https://en.wikipedia.org/wiki/Hit_the_Road_Jack
Hold It Against Me,https://en.wikipedia.org/wiki/Hold_It_Against_Me
Hold On (Wilson Phillips song),https://en.wikipedia.org/wiki/Hold_On_(Wilson_Phillips_song)
Hold On to the Nights,https://en.wikipedia.org/wiki/Hold_On_to_the_Nights
Holding Back the Years,https://en.wikipedia.org/wiki/Holding_Back_the_Years
Hollaback Girl,https://en.wikipedia.org/wiki/Hollaback_Girl
Honey (Bobby Goldsboro song),https://en.wikipedia.org/wiki/Honey_(Bobby_Goldsboro_song)
Honey (Mariah Carey song),https://en.wikipedia.org/wiki/Honey_(Mariah_Carey_song)
Honky Tonk Women,https://en.wikipedia.org/wiki/Honky_Tonk_Women
Hooked on a Feeling,https://en.wikipedia.org/wiki/Hooked_on_a_Feeling
A Horse with No Name,https://en.wikipedia.org/wiki/A_Horse_with_No_Name
Hot Child in the City,https://en.wikipedia.org/wiki/Hot_Child_in_the_City
Hot in Herre,https://en.wikipedia.org/wiki/Hot_in_Herre
Hot Stuff (Donna Summer song),https://en.wikipedia.org/wiki/Hot_Stuff_(Donna_Summer_song)
Hotel California,https://en.wikipedia.org/wiki/Hotel_California
The House of the Rising Sun,https://en.wikipedia.org/wiki/The_House_of_the_Rising_Sun
How Am I Supposed to Live Without You,https://en.wikipedia.org/wiki/How_Am_I_Supposed_to_Live_Without_You
How Can You Mend a Broken Heart,https://en.wikipedia.org/wiki/How_Can_You_Mend_a_Broken_Heart
How Deep Is Your Love (Bee Gees song),https://en.wikipedia.org/wiki/How_Deep_Is_Your_Love_(Bee_Gees_song)
How Do U Want It,https://en.wikipedia.org/wiki/How_Do_U_Want_It
How Do You Talk to an Angel,https://en.wikipedia.org/wiki/How_Do_You_Talk_to_an_Angel
How Will I Know,https://en.wikipedia.org/wiki/How_Will_I_Know
How You Remind Me,https://en.wikipedia.org/wiki/How_You_Remind_Me
Human (The Human League song),https://en.wikipedia.org/wiki/Human_(The_Human_League_song)
Humble (song),https://en.wikipedia.org/wiki/Humble_(song)
The Hustle (song),https://en.wikipedia.org/wiki/The_Hustle_(song)
Hypnotize (The Notorious B.I.G. song),https://en.wikipedia.org/wiki/Hypnotize_(The_Notorious_B.I.G._song)
I Adore Mi Amor,https://en.wikipedia.org/wiki/I_Adore_Mi_Amor
I Am Woman,https://en.wikipedia.org/wiki/I_Am_Woman
I Believe (Fantasia song),https://en.wikipedia.org/wiki/I_Believe_(Fantasia_song)
I Can Help,https://en.wikipedia.org/wiki/I_Can_Help
I Can See Clearly Now,https://en.wikipedia.org/wiki/I_Can_See_Clearly_Now
I Can't Get Next to You,https://en.wikipedia.org/wiki/I_Can%27t_Get_Next_to_You
(I Can't Get No) Satisfaction,https://en.wikipedia.org/wiki/(I_Can%27t_Get_No)_Satisfaction
I Can't Go for That (No Can Do),https://en.wikipedia.org/wiki/I_Can%27t_Go_for_That_(No_Can_Do)
I Can't Help Myself (Sugar Pie Honey Bunch),https://en.wikipedia.org/wiki/I_Can%27t_Help_Myself_(Sugar_Pie_Honey_Bunch)
I Can't Stop Loving You,https://en.wikipedia.org/wiki/I_Can%27t_Stop_Loving_You
I Don't Have the Heart,https://en.wikipedia.org/wiki/I_Don%27t_Have_the_Heart
I Don't Wanna Cry,https://en.wikipedia.org/wiki/I_Don%27t_Wanna_Cry
I Don't Want to Miss a Thing,https://en.wikipedia.org/wiki/I_Don%27t_Want_to_Miss_a_Thing
I Feel Fine,https://en.wikipedia.org/wiki/I_Feel_Fine
I Feel the Earth Move,https://en.wikipedia.org/wiki/I_Feel_the_Earth_Move
I Get Around,https://en.wikipedia.org/wiki/I_Get_Around
I Got You Babe,https://en.wikipedia.org/wiki/I_Got_You_Babe
I Gotta Feeling,https://en.wikipedia.org/wiki/I_Gotta_Feeling
I Had Some Help,https://en.wikipedia.org/wiki/I_Had_Some_Help
I Hear a Symphony,https://en.wikipedia.org/wiki/I_Hear_a_Symphony
I Heard It Through the Grapevine,https://en.wikipedia.org/wiki/I_Heard_It_Through_the_Grapevine
I Honestly Love You,https://en.wikipedia.org/wiki/I_Honestly_Love_You
I Just Called to Say I Love You,https://en.wikipedia.org/wiki/I_Just_Called_to_Say_I_Love_You
I Just Can't Stop Loving You,https://en.wikipedia.org/wiki/I_Just_Can%27t_Stop_Loving_You
(I Just) Died in Your Arms,https://en.wikipedia.org/wiki/(I_Just)_Died_in_Your_Arms
I Just Want to Be Your Everything,https://en.wikipedia.org/wiki/I_Just_Want_to_Be_Your_Everything
I Kissed a Girl,https://en.wikipedia.org/wiki/I_Kissed_a_Girl
I Knew I Loved You,https://en.wikipedia.org/wiki/I_Knew_I_Loved_You
I Knew You Were Waiting (For Me),https://en.wikipedia.org/wiki/I_Knew_You_Were_Waiting_(For_Me)
"I Like It (Cardi B, Bad Bunny and J Balvin song)","https://en.wikipedia.org/wiki/I_Like_It_(Cardi_B,_Bad_Bunny_and_J_Balvin_song)"
I Like the Way (The Kissing Game),https://en.wikipedia.org/wiki/I_Like_the_Way_(The_Kissing_Game)
I Love a Rainy Night,https://en.wikipedia.org/wiki/I_Love_a_Rainy_Night
I Love Rock 'n' Roll,https://en.wikipedia.org/wiki/I_Love_Rock_%27n%27_Roll
I Remember Everything,https://en.wikipedia.org/wiki/I_Remember_Everything
I Shot the Sheriff,https://en.wikipedia.org/wiki/I_Shot_the_Sheriff
I Still Haven't Found What I'm Looking For,https://en.wikipedia.org/wiki/I_Still_Haven%27t_Found_What_I%27m_Looking_For
I Swear,https://en.wikipedia.org/wiki/I_Swear
I Think I Love You,https://en.wikipedia.org/wiki/I_Think_I_Love_You
I Think We're Alone Now,https://en.wikipedia.org/wiki/I_Think_We%27re_Alone_Now
I Wanna Dance with Somebody (Who Loves Me),https://en.wikipedia.org/wiki/I_Wanna_Dance_with_Somebody_(Who_Loves_Me)
I Wanna Love You (Akon song),https://en.wikipedia.org/wiki/I_Wanna_Love_You_(Akon_song)
I Want to Be Wanted,https://en.wikipedia.org/wiki/I_Want_to_Be_Wanted
I Want to Hold Your Hand,https://en.wikipedia.org/wiki/I_Want_to_Hold_Your_Hand
I Want to Know What Love Is,https://en.wikipedia.org/wiki/I_Want_to_Know_What_Love_Is
I Want You Back,https://en.wikipedia.org/wiki/I_Want_You_Back
I Will Always Love You,https://en.wikipedia.org/wiki/I_Will_Always_Love_You
I Will Always Love You (Whitney Houston recording),https://en.wikipedia.org/wiki/I_Will_Always_Love_You_(Whitney_Houston_recording)
The Game of Love (Wayne Fontana and the Mindbenders song),https://en.wikipedia.org/wiki/The_Game_of_Love_(Wayne_Fontana_and_the_Mindbenders_song)
Gangsta's Paradise,https://en.wikipedia.org/wiki/Gangsta%27s_Paradise
Genie in a Bottle,https://en.wikipedia.org/wiki/Genie_in_a_Bottle
Georgia on My Mind,https://en.wikipedia.org/wiki/Georgia_on_My_Mind
Get Back,https://en.wikipedia.org/wiki/Get_Back
Get Busy,https://en.wikipedia.org/wiki/Get_Busy
Get Down Tonight,https://en.wikipedia.org/wiki/Get_Down_Tonight
Get Off of My Cloud,https://en.wikipedia.org/wiki/Get_Off_of_My_Cloud
"Get Outta My Dreams, Get into My Car","https://en.wikipedia.org/wiki/Get_Outta_My_Dreams,_Get_into_My_Car"
Gettin' Jiggy wit It,https://en.wikipedia.org/wiki/Gettin%27_Jiggy_wit_It
Ghostbusters (song),https://en.wikipedia.org/wiki/Ghostbusters_(song)
Girl I'm Gonna Miss You,https://en.wikipedia.org/wiki/Girl_I%27m_Gonna_Miss_You
Girlfriend (Avril Lavigne song),https://en.wikipedia.org/wiki/Girlfriend_(Avril_Lavigne_song)
Girls Like You,https://en.wikipedia.org/wiki/Girls_Like_You
Give It to Me (Timbaland song),https://en.wikipedia.org/wiki/Give_It_to_Me_(Timbaland_song)
Give Me Everything,https://en.wikipedia.org/wiki/Give_Me_Everything
Give Me Love (Give Me Peace on Earth),https://en.wikipedia.org/wiki/Give_Me_Love_(Give_Me_Peace_on_Earth)
Glamorous (Fergie song),https://en.wikipedia.org/wiki/Glamorous_(Fergie_song)
Glory of Love,https://en.wikipedia.org/wiki/Glory_of_Love
Go Away Little Girl,https://en.wikipedia.org/wiki/Go_Away_Little_Girl
God's Plan (song),https://en.wikipedia.org/wiki/God%27s_Plan_(song)
Gold Digger (Kanye West song),https://en.wikipedia.org/wiki/Gold_Digger_(Kanye_West_song)
Gonna Fly Now,https://en.wikipedia.org/wiki/Gonna_Fly_Now
Gonna Make You Sweat (Everybody Dance Now),https://en.wikipedia.org/wiki/Gonna_Make_You_Sweat_(Everybody_Dance_Now)
Good 4 U,https://en.wikipedia.org/wiki/Good_4_U
Good Lovin',https://en.wikipedia.org/wiki/Good_Lovin%27
Good Luck Charm,https://en.wikipedia.org/wiki/Good_Luck_Charm
Good Thing (Fine Young Cannibals song),https://en.wikipedia.org/wiki/Good_Thing_(Fine_Young_Cannibals_song)
Good Times (Chic song),https://en.wikipedia.org/wiki/Good_Times_(Chic_song)
Good Vibrations,https://en.wikipedia.org/wiki/Good_Vibrations
Good Vibrations (Marky Mark and the Funky Bunch song),https://en.wikipedia.org/wiki/Good_Vibrations_(Marky_Mark_and_the_Funky_Bunch_song)
Goodies (song),https://en.wikipedia.org/wiki/Goodies_(song)
Got My Mind Set on You,https://en.wikipedia.org/wiki/Got_My_Mind_Set_on_You
Got to Give It Up,https://en.wikipedia.org/wiki/Got_to_Give_It_Up
Grazing in the Grass,https://en.wikipedia.org/wiki/Grazing_in_the_Grass
Grease (song),https://en.wikipedia.org/wiki/Grease_(song)
The Greatest Love of All,https://en.wikipedia.org/wiki/The_Greatest_Love_of_All
Green Tambourine,https://en.wikipedia.org/wiki/Green_Tambourine
Grenade (song),https://en.wikipedia.org/wiki/Grenade_(song)
Grillz,https://en.wikipedia.org/wiki/Grillz
Groovin',https://en.wikipedia.org/wiki/Groovin%27
A Groovy Kind of Love,https://en.wikipedia.org/wiki/A_Groovy_Kind_of_Love
"Gypsys, Tramps & Thieves","https://en.wikipedia.org/wiki/Gypsys,_Tramps_%26_Thieves"
Half-Breed (song),https://en.wikipedia.org/wiki/Half-Breed_(song)
Hang On Sloopy,https://en.wikipedia.org/wiki/Hang_On_Sloopy
Hangin' Tough (song),https://en.wikipedia.org/wiki/Hangin%27_Tough_(song)
Hanky Panky (Tommy James and the Shondells song),https://en.wikipedia.org/wiki/Hanky_Panky_(Tommy_James_and_the_Shondells_song)
The Happening (song),https://en.wikipedia.org/wiki/The_Happening_(song)
Happy (Pharrell Williams song),https://en.wikipedia.org/wiki/Happy_(Pharrell_Williams_song)
The Happy Organ,https://en.wikipedia.org/wiki/The_Happy_Organ
Happy Together (song),https://en.wikipedia.org/wiki/Happy_Together_(song)
A Hard Day's Night (song),https://en.wikipedia.org/wiki/A_Hard_Day%27s_Night_(song)
Hard to Say I'm Sorry,https://en.wikipedia.org/wiki/Hard_to_Say_I%27m_Sorry
Harlem Shake (song),https://en.wikipedia.org/wiki/Harlem_Shake_(song)
Harper Valley PTA,https://en.wikipedia.org/wiki/Harper_Valley_PTA
Havana (Camila Cabello song),https://en.wikipedia.org/wiki/Havana_(Camila_Cabello_song)
